Country,users,Percentage,Population
Antarctica,0,0%,0
Somalia,294851,1.70%,17065581
Eritrea,66402,1.80%,3620312
Guinea-Bissau,73148,3.50%,2060721
Central African Rep.,202204,3.70%,5457154
Burundi,607311,4.80%,12551213
Chad,968500,5.60%,17179740
Micronesia,37257,7.00%,534606
Liberia,377607,7.30%,5193416
Dem. Rep. Congo,7011507,7.30%,95894118
Congo,455055,7.80%,5835806
Comoros,69020,8.40%,821625
Niger,2194985,8.70%,25252722
Madagascar,2505948,8.70%,28915653
Papua New Guinea,924955,9.30%,9949437
S. Sudan,1003542,9.30%,10748272
Afghanistan,4068194,10.10%,40099462
Solomon Is.,72872,10.30%,707851
Guinea,1449758,10.70%,13531906
Mali,2358540,10.80%,21904983
Togo,963795,11.10%,8644829
Haiti,1353986,11.80%,11447569
Wallis and Futuna,1383,11.90%,11627
Sierra Leone,1000575,11.90%,8420641
Benin,1578008,12.10%,12996895
Angola,4271053,12.40%,34503774
Malawi,2566126,12.90%,19889742
Kiribati,16971,13.20%,128874
Burkina Faso,3047909,13.80%,22100683
Gambia,416753,15.80%,2639916
Ethiopia,19543075,16.20%,120283026
Kenya,8861485,16.70%,53005614
Mozambique,6162217,19.20%,32077072
Turkmenistan,1223591,19.30%,6341855
Rwanda,2657770,19.70%,13461888
Mauritania,919398,19.90%,4614974
Tajikistan,1959127,20.10%,9750064
Eq. Guinea,332642,20.40%,1634466
Cameroon,5580465,20.50%,27198628
Libya,1387116,20.60%,6735277
Mongolia,729236,21.80%,3347782
Uganda,10162807,22.20%,45853778
Vanuatu,71050,22.30%,319137
Yemen,7548512,22.90%,32981641
Laos,1749517,23.60%,7425057
Zambia,4760715,24.40%,19473125
Nicaragua,1732218,25.30%,6850540
Timor-Leste,356356,27.00%,1320942
São Tomé and Príncipe,61155,27.40%,223107
Sudan,12512639,27.40%,45657202
Senegal,4698108,27.80%,16876720
Zimbabwe,4472992,28.00%,15993524
Honduras,2977793,29.00%,10278345
Lesotho,665312,29.20%,2281454
Syria,6257430,29.30%,21324367
Samoa,66023,30.20%,218764
Myanmar,16374103,30.40%,53798084
El Salvador,1993079,31.60%,6314167
Sri Lanka,7121116,32.70%,21773441
Cambodia,5441827,32.80%,16589023
eSwatini,414278,34.70%,1192271
Kyrgyzstan,2309235,35.40%,6527743
Jersey,38958,35.50%,109618
Guyana,290375,36.10%,804567
Botswana,948977,36.70%,2588423
Namibia,933450,36.90%,2530151
Côte d'Ivoire,10650818,38.80%,27478249
Bolivia,4843916,40.10%,12079472
Tonga,44558,42.00%,106017
Iraq,18892351,43.40%,43533592
Belize,176400,44.10%,400031
